Date,BTCC-B.TO,ETHH-B.TO,VCN.TO,XIC.TO
2022-12-21,-0.005988018395350125,-0.006872845476499134,0.013503153612659302,0.013601039109727653
2022-12-22,-0.003012045380823114,0.005190265031527863,-0.011814917557274152,-0.01150155628683458
2022-12-23,-0.015105726036447331,0.0,0.008903547745966245,0.008403368597089678
2022-12-28,0.01226992698467555,-0.015490559978359353,-0.011094266979370548,-0.011217960670227622
2022-12-29,-0.012121200736670112,-0.005244708753771921,0.003824520818792365,0.004538067679653146
2022-12-30,-0.006134963492337775,0.0035149351011225516,-0.006350012872302413,-0.005808335156670008
2023-01-03,0.021604917603937457,0.019264471590109133,0.0043456540972452995,0.0038948666443843205
2023-01-04,-0.0030211452072894662,0.018900284094982345,0.0073810361102011335,0.006789495066300333
2023-01-05,0.009090900552502612,0.013490793062236328,-0.003789831201099547,-0.0028901783671135828
2023-01-06,-0.006006000415836432,-0.001663931530947127,0.015977708933279766,0.015458984263421183
2023-01-09,0.015105726036447331,0.0366666316986084,0.0019969549080134374,0.0015857670780743405
2023-01-10,0.017857197342682873,0.022508094541019208,0.0022421563018533153,0.0028499098418404145
2023-01-11,0.005847947508874407,0.0,0.006214268029944403,0.0066308520355782274
2023-01-12,0.08139533916636399,0.06446538345991382,0.00864630169901992,0.008782957779688294
2023-01-13,0.02150535566956502,-0.004431345626716543,0.007592396392154255,0.007462738793704071
2023-01-16,0.09210530195870281,0.1112759681704818,0.0019446240214291421,0.0018517764125975944
2023-01-17,0.004819272401665575,-0.005340449008726211,0.0031537421050020775,0.002156490967299529
2023-01-18,-0.023980792039083765,-0.03087248657207331,-0.003627514309958557,-0.003381512895154759
2023-01-19,0.01474200006115689,0.023545717622442286,-0.0019417919799324945,-0.0015422344196317495
2023-01-20,0.055690075714349474,0.04871449797273231,0.0077820939478694395,0.007723200749127912
2023-01-23,0.03211006013725681,-0.003870994813980566,0.006515455277781967,0.006744366275502234
2023-01-24,-0.0022222730848524552,-0.014248660578592531,-0.0004795123040680638,0.0
2023-01-25,-0.0022271163818317063,-0.01839689104684672,-0.0009593931913552955,-0.0012180546693508765
2023-01-26,0.0022320875004695484,0.00803218491324209,0.005041994640556657,0.005487814309836914
2023-01-27,-0.0022271163818317063,-0.003984091497005848,0.001433290915407115,0.0006064420267215542
2023-01-30,-0.013392844313413588,-0.022666676839192657,-0.006917870073880672,-0.006363608620383543
2023-01-31,0.013574647453366007,0.01773535004011162,0.01008883396995608,0.008844187478812104
2023-02-01,0.017857125751218117,0.025469176440869656,-0.0011890425200408172,-0.0003023620216695555
2023-02-02,0.017543843138140724,0.030065361595585705,0.00023805527459996867,-0.00030233811991142723
2023-02-03,-0.01939648240095737,-0.010152274434545583,0.0007141774623391495,0.0003024295558946566
2023-02-06,-0.010989052448102776,0.0012820194615579261,-0.005708888516654409,-0.006047800568040329
2023-02-07,0.006666713290744308,0.005121634077604353,0.004067033175729096,0.004867655996693809
2023-02-08,-0.013245125129748625,-0.007643304905536774,-0.0021443924224499034,-0.002119276337003484
2023-02-09,-0.03691274487642715,-0.03851093609806666,-0.003581698234318087,-0.003944091536070782
2023-02-10,-0.022067315674740073,-0.038718287144851815,0.0014378474466620883,0.0006090966174570056
2023-02-13,-0.005938264879074784,-0.02777775202268362,0.004307257746646753,0.004261893785352688
2023-02-14,0.028673808171997717,0.047142846243722,0.0004765417484382528,0.0009093294262079166
2023-02-15,0.0917537739087324,0.07094133510762735,0.00023811195840761634,0.0012114147478134996
2023-02-16,0.02340428467625899,0.015286609811073548,-0.004761922927129847,-0.00574720004578555
2023-02-17,0.02079000121043273,0.016311241493138118,-0.0038277476156087786,-0.004563362216484235
2023-02-21,-0.01832987343129311,-0.01975312552025288,-0.012968321888630618,-0.01283624596495514
2023-02-22,-0.02904571334786865,-0.0314861458688096,-0.003162950322244451,-0.003405591732192681
2023-02-23,0.006410301476228897,0.02275678967432393,0.00048817322840499777,0.0006213252133249192
2023-02-24,-0.024416188327795907,-0.018436107456605733,0.0004878419674940737,0.0012418788160297733
2023-02-27,0.0032644927111364908,0.00259067117487799,0.0029261826747994935,0.0024806769319283273
2023-02-28,0.002169143547736674,0.010335969368078679,-0.0019450967414806897,-0.0018559038011987106
2023-03-01,0.0021645517596426966,0.002557542261826473,0.001948887516238118,0.0024790212340444207
2023-03-02,0.0,0.005102035851341613,0.00437637492101417,0.004327765408016937
2023-03-03,-0.047516255203240765,-0.05203049724553932,0.011619451132399927,0.011695821292302844
2023-03-06,0.0011338128376245926,0.00133871876341507,-0.00239297168287933,-0.0030422414776561935
2023-03-07,-0.003397478282038291,0.0013368652432057537,-0.011513541809733074,-0.011901110289915806
2023-03-08,0.004545450112051208,0.009345817596857708,0.0036399303375724834,0.0033971774775474195
2023-03-09,-0.08597287508635931,-0.09391534967207038,-0.012572544731382918,-0.011695938703723874
2023-03-10,-0.009900980750178201,0.005839410570790848,-0.015426078985342873,-0.015571472765366745
2023-03-13,0.2174999713897705,0.17561691414100422,-0.009450317385476081,-0.009490703531050748
2023-03-14,0.02874750443791463,0.02222214111412235,0.004770238964961537,0.006068365930963715
2023-03-15,-0.023952167048707396,-0.03502415111177348,-0.01449279921090485,-0.016190483456566263
2023-03-16,0.018404939682048038,0.013767285795074358,0.009127804839926368,0.009035194860067763
2023-03-17,0.08032130398301685,0.03641976079023568,-0.008793931679154099,-0.0079948831576665
2023-03-20,0.027881058025408523,0.004169129899181945,0.007604543251172213,0.007092176341326528
2023-03-21,0.018083164708602162,0.018979815138781664,0.006540838277564909,0.0070422315930323
2023-03-22,-0.05328600082358159,-0.03143195028725687,-0.005498560740690106,-0.014303841979859455
2023-03-23,0.06378989820913206,0.056490418782249474,-0.004146793458930431,-0.004514652970497135
2023-03-24,-0.019400376020153987,-0.030716667265199504,0.0023975071470820897,0.0025915102536822054
2023-03-27,-0.03687049025464051,-0.041079854772871016,0.0060422421045758234,0.00646199840583872
2023-03-28,0.01027074288379537,0.04283970357421252,0.0015015359025454256,0.0022471812417801384
2023-03-29,0.036044395039060095,0.012910757132297057,0.009495278954738673,0.00896863205649523
2023-03-30,-0.018733277201815723,-0.01622251928925078,0.006188118578160484,0.005714295402405645
2023-03-31,0.018181800842285156,0.024734987492150973,-0.00024605500258345625,0.007891414065395619
2023-04-03,-0.023214306545501162,-0.014942542217354249,0.010334694634605679,0.009708780780711912
2023-04-04,0.005484499261251052,0.029171529626889736,-0.00048710319276024094,0.0
2023-04-05,0.0036363601684570312,0.023809528958397275,-0.004629689014806093,-0.005583135725951371
2023-04-06,-0.005434820636233795,-0.018826144110860255,0.0017135788846740496,0.002183396501115986
2023-04-10,0.04735887790918447,0.011286725208207171,0.0031769568409680815,0.004045977251677435
2023-04-11,0.02782606041949731,0.0,0.00755179973331499,0.00712967665531683
2023-04-12,-0.013536366458805515,0.0033481844691369833,0.001692449076190261,0.0012310587492700975
2023-04-13,0.013722114022807652,0.050055597410673336,0.0048274381237325414,0.005840837643288577
2023-04-14,-0.005076097080497832,0.04025425120045267,0.0012010385726086703,0.0006112609112929324
2023-04-17,-0.02380958173434755,-0.005091572160322966,0.003119027523113882,0.002748935490955784
2023-04-18,0.02439030468732617,0.0020470320524359487,0.0019133703355611598,0.002436735056217776
2023-04-19,-0.028911577038312597,-0.043922401108405285,-0.0002386803933845938,-0.000607731931218658
2023-04-20,-0.03677758962242017,-0.025641002128344415,-0.0023878291850020217,-0.0024322899921548347
2023-04-21,-0.02545452117919922,-0.04057016339933872,0.0033508710803937802,0.00365738881018296
2023-04-24,0.0055969649671485655,-0.0034285409109933163,0.0,0.0
2023-04-25,0.01298704515683391,0.00802748769273487,-0.011927481437019827,-0.011843285333560716
2023-04-26,0.00915754402665403,-0.0022752564477985793,-0.003379995070917241,-0.003380473486682467
2023-04-27,0.06170592770006644,0.04560998832972385,0.008478737867451125,0.008325638458923423
2023-04-28,-0.015384560208191234,-0.01744818386923863,0.005284588046152061,0.004892961580399868
2023-05-01,-0.052083364377417896,-0.04439517891712985,-0.0009557252637609759,-0.0006086566461405152
2023-05-02,0.03663000144099149,0.03832751879962415,-0.00980626247178329,-0.01065768795660349
2023-05-03,-0.012367437581508822,-0.002237081099336957,-0.0031401223025069314,-0.002462352321382255
2023-05-04,0.016100120446162602,-0.0011211018829935249,-0.005573044334509114,-0.005245238190239809
2023-05-05,0.012323974256501335,0.05050502996314177,0.015107186112420123,0.014888322495247408
2023-05-08,-0.07652174908181897,-0.08012820806729026,0.0021603493259130246,0.0015280939851833875
2023-05-09,0.011299424374030087,0.009291512996056017,-0.00047905288056704354,0.000305105932057792
2023-05-10,-0.0009311200274629838,0.0,-0.0033548859617584803,-0.0033557234425840576
2023-05-11,-0.021435186584210397,-0.027617926663648706,-0.0038470749416948946,-0.004285258570400408
2023-05-12,-0.007619040352957573,0.008284100601017919,0.0007240834920565486,0.0003074742270459119
2023-05-15,0.024952037138017857,0.01408449285348734,0.005547504759170874,0.005838925057261468
2023-05-16,-0.011235944019676425,-0.0034723015571050952,-0.014391904386792165,-0.014359951948566763
2023-05-17,0.011363625074878314,0.0011614668154000807,0.0024336450170296953,0.003099885121556456
2023-05-18,-0.016853960677187363,-0.013921100597706015,0.0,0.0003089716113913177
2023-05-19,0.0,0.010588253245634283,0.0033989611316693757,0.0027803569835536113
2023-05-23,0.013333366030738425,0.02095463352483784,-0.011129999486820363,-0.0098582779990678
2023-05-24,-0.026315853158898173,-0.027366101740624038,-0.010521172410413615,-0.010889809606960399
2023-05-25,0.009652546793790018,0.011723374513505913,-0.007171046258111047,-0.007549596462879338
2023-05-26,0.009560265880022012,0.013904969173555548,0.007471960788524079,0.007290061969788875
2023-05-29,0.028409017532163627,0.02742854527064731,0.0029665990017659905,0.002517304026984135
2023-05-30,0.009208138547982525,0.010011140698471532,-0.011338404928096235,-0.010985573595877707
2023-05-31,-0.029197052345843022,-0.02202641089709456,-0.008726060421151649,-0.008251355982013653
2023-06-01,-0.015037668789816938,-0.006756803923811283,0.005533230130545075,0.004799987792968752
2023-06-02,0.01335881196926847,0.019274385734242783,0.018259118324029266,0.018471335374277364
2023-06-05,-0.05838040416574286,-0.05228023640939805,-0.004667124317903837,-0.0043777170623013895
2023-06-06,0.05299997329711914,0.04342721428165275,0.006169792625263959,0.005967293523820638
2023-06-07,-0.02374169101041934,-0.022497272802657786,-0.003188645245415511,-0.004058668926663511
2023-06-08,-0.0019454771020286366,-0.00345221339698476,-0.001968455156468263,-0.0015673742212680697
2023-06-09,-0.003898631672582975,-0.009237866641529036,-0.0024655395816680636,-0.0018838136647963966
2023-06-12,-0.019569452450051816,-0.057109530941174325,0.0019773067934989452,0.0015727975973767183
2023-06-13,-0.001996053577839385,0.00123612221176983,0.0034533642448639768,0.0031407154833698048
2023-06-14,-0.002000045776367143,-0.004938266662867674,0.0012290864475283936,0.002191539959460753
2023-06-15,-0.022044020385315055,-0.040942975603332044,0.001964199164100844,0.0009372882089142553
2023-06-16,0.030737723739708622,0.02846051612533107,-0.002695432654985286,-0.00249693597904721
2023-06-19,0.013916439742432063,0.0025157209316162277,-0.0014742351883603177,-0.001564431742579031
2023-06-20,0.06078430364242826,0.03387703739450432,-0.009104304563031351,-0.009401417690225289
2023-06-21,0.06284661038401529,0.052184504504838136,-0.002731577082223602,-0.002847205025311439
2023-06-22,0.003478257552437247,0.0034601767828374985,-0.006225099625245867,-0.005710669497514087
2023-06-23,0.024263408483255366,0.010344845351840659,-0.00826855468852672,-0.008296114474025229
2023-06-26,-0.02199655515400467,-0.026166045874230215,0.008590104147591537,-0.000321757686820634
2023-06-27,0.015570877592358423,0.02102796059319867,0.008266579313408018,0.008046347037513613
2023-06-28,-0.013628607370651635,-0.02517154680958833,0.003975151488499584,0.003831444457300881
2023-06-29,0.01727114081026082,0.011737021411106552,0.005939165537566016,0.006361286647376785
2023-06-30,-0.010186747731683932,0.03364268743655763,0.004674012781722192,0.011694024621435872
2023-07-04,0.010291585517105739,0.005611693781272686,0.0029382696238104966,0.0024992763276987517
2023-07-05,-0.0067911651544559914,-0.010044659844276493,-0.005859322976901948,-0.004362710781637302
2023-07-06,0.006837600428224233,-0.007891735707706404,-0.013752489108627475,-0.014397526786755765
2023-07-07,-0.015280081118988709,-0.013636350336153957,0.001245000927552864,0.0009527052036699679
2023-07-10,0.02068963476083585,0.014976971183215282,-0.0009948002098510988,0.0
2023-07-11,-0.010135125338900708,-0.013620979967969071,0.0032362726920842633,0.003172600888877719
2023-07-12,-0.013651863802616737,-0.004602987777274747,0.009677404392846478,0.009171378889367032
2023-07-13,0.04152245024332313,0.0531791975067315,0.010321995522675875,0.010654971927725132
2023-07-14,-0.04485049531261942,-0.028539987377162124,-0.0007297197482726281,-0.0012403384659641636
2023-07-17,-0.006956515104874272,-0.014689277834734837,-0.0009737320775167202,-0.0012418788160297733
2023-07-18,-0.008756600770722489,0.0,0.006578958375742072,0.006838707902554253
2023-07-19,0.00883395619837768,0.009174302896359121,0.0060518032362408825,0.005866083513017095
2023-07-20,-0.0070052472129243926,-0.011363679466167786,-0.0020453054947334737,-0.002762435467456137
2023-07-21,0.007054666898553608,0.005747148486326958,0.005183849559923237,0.005540057900268236
2023-07-24,-0.029772342409495778,-0.02742854527064731,0.002158794808168496,0.001836589429259572
2023-07-25,0.0018050954784647466,0.0047003479174152485,-0.0009573265198346004,-0.0009165530008078404
2023-07-26,0.00900895714943828,0.007017481240222834,0.0002395381200561708,0.0006116347797258115
2023-07-27,-0.003571425226269853,0.0011614668154000807,-0.007664663349083112,-0.008251847423307312
2023-07-28,0.00358422602149977,0.003480247490658339,0.006758358127791242,0.006779580919366701
2023-07-31,-0.007142850452539706,-0.005780258874628963,0.0033564946708559695,0.0045914151908796885
2023-08-01,0.008992840152776571,-0.0011628172602623499,-0.0031062666226464586,-0.003656274619152078
2023-08-02,0.0017824869530642662,-0.0011641709783699605,-0.014861043347102365,-0.01559639523949119
2023-08-03,0.0035587155398177917,0.004662000257425358,-0.004622837804449498,-0.004659761341436752
2023-08-04,-0.005319101716554586,-0.005800486241145708,0.005133196901880188,0.005305810364784502
2023-08-08,0.030303043181471034,0.008168103966305962,-0.0017023272529791411,-0.0009313498959810929
2023-08-09,-0.012110755903190218,0.0023147573257693566,0.003775946330693225,0.003418291153150399
2023-08-10,0.0017512700486641553,0.0011547608612054727,0.003276260539599285,0.0030968866920348948
2023-08-11,-0.0017482084635430661,-0.0023068578532494666,0.0026608759057944464,0.0030874433684096037
2023-08-14,0.0,0.0023121917509483225,-0.0053076288698123975,-0.005232439977226888
2023-08-15,-0.003502623606462252,-0.005767034636086854,-0.018190638087000055,-0.019183135449845068
2023-08-16,-0.0017575094518929024,-0.002320128115414488,-0.0004940824602234217,0.00031540445717892496
2023-08-17,-0.03873235859867963,-0.038372082449798506,-0.003954519303820514,-0.004099626758748753
2023-08-18,-0.06776554633224019,-0.05078603747074972,0.00024819197071535015,0.0
2023-08-21,0.00196458776913655,0.007643304905536663,-0.0014884984184290184,-0.0009499900797336203
2023-08-22,-0.010784280268057334,-0.026548677901135243,-0.004472057271447949,-0.004754346185659286
2023-08-23,0.0327056411016422,0.03376626432756358,0.009732952149206442,0.00923569805893254
2023-08-24,-0.023032607424272156,-0.015075362435176154,-0.00519028890816875,-0.004102274090387659
2023-08-25,0.00196458776913655,-0.005102035851341613,0.0029813399226028547,0.0022179878329768865
2023-08-28,0.0,0.0038461195176413554,0.009165289977003166,0.009484702888683527
2023-08-29,0.06666669783249457,0.04725413654716304,0.013500226175769958,0.013466968401690815
2023-08-30,-0.025735269303862496,-0.018292636831624076,0.0021797081761276704,0.0024721265404374915
2023-08-31,-0.03584906610996086,-0.027329225070331975,-0.0012082947261949917,-0.0012329563046635794
2023-09-01,-0.013698663372291198,-0.01660282448373085,0.012581578031184426,0.012345607788387003
2023-09-05,0.003968250213867153,0.009090931609783803,-0.005973715868940688,-0.006402411260893581
2023-09-06,-0.003952565445193956,-0.0012869693782785463,-0.009374985671959823,-0.00981895346198114
2023-09-07,0.011904750641601458,0.007731951161061623,-0.00412516798646001,-0.003408757632201942
2023-09-08,-0.0019607357316996366,-0.003836343881048254,-0.003167667281070874,-0.003109405304588031
2023-09-11,-0.035363516656136906,-0.06418485268914731,0.006110975334452817,0.005302500363800311
2023-09-12,0.036659941093613924,0.03703703461445329,0.001700672864036079,0.0015513260245325622
2023-09-13,0.003929269219441034,0.0,0.0026679750563392,0.0034077018126195124
2023-09-14,0.015655561960041364,0.01851850099804664,0.015481359150608887,0.015436863520281285
2023-09-15,-0.00770712165934917,-0.0077922005539980965,0.001667453444200051,0.0006081014939138818
2023-09-18,0.013592173500576399,0.009816791546201298,-0.005469668166690922,-0.00425400760551653
2023-09-19,0.009578580985541985,-0.00194430888218744,-0.012673332930762005,-0.013121766834577775
2023-09-20,-0.003795062808140126,-0.012987000923330161,-0.00048438986001941853,-0.0006184433416606128
2023-09-21,-0.015238080705915147,-0.017105278430553206,-0.020353771341668825,-0.020420787550867514
2023-09-22,0.0,0.0,-0.000989386970700168,-0.0006317264011391766
2023-09-25,-0.007736936414457607,0.00133871876341507,0.000495183413367295,-0.007269265065522612
2023-09-26,0.0,0.0013368652432057537,-0.011383298347181658,-0.012416408517766042
2023-09-27,-0.001949362311646996,0.004005368588131608,-0.0060075512861926805,-0.006447477755900488
2023-09-28,0.033203140643309315,0.03523934403693252,0.001007326024920152,0.00876056004014214
2023-09-29,-0.0037807147581732092,0.012202988939092663,-0.0017609986119300203,-0.0016082096112947086
2023-10-02,0.05882351876688996,-0.043147226859147514,-0.01814519191445696,-0.01804128082389589
2023-10-03,-0.028673808171997717,0.043766568352203716,-0.008470175156881421,-0.00853019136439137
2023-10-04,0.012915072663999494,0.0,0.000776566877230378,0.0003309142656868769
2023-10-05,-0.0072859678543995,-0.016518439178056288,0.00620801033145546,0.006615969764075524
2023-10-06,0.014678973090459513,0.015503923248683105,0.005655460086794628,0.005586594629939379
2023-10-10,-0.03074142311828898,-0.05597965009495798,0.013292445602288705,0.012745077934201765
2023-10-11,-0.022388126755056525,-0.0053908303829838244,0.0085771987341825,0.008389810609942261
2023-10-12,0.007633671839197387,-0.009485117964212919,-0.008003994459433672,-0.008000000000000007
2023-10-13,-0.0018939826675118399,0.005471951048718893,-0.0017649948334225174,-0.0019354666433026857
2023-10-16,0.05882351876688996,0.026530635944426617,0.008335388105217056,0.008080154999506428
2023-10-17,0.002688148152452552,-0.012591155211157057,0.0030060809640863884,0.003847352671691562
2023-10-18,-0.002680941384822111,0.0026845612669199603,-0.011738291956952973,-0.012136670943733052
2023-10-19,0.019713285845592843,0.00133871876341507,-0.005559798392717696,-0.005496284339366664
2023-10-20,0.028119480808980635,0.026737942346945376,-0.01168993906760074,-0.011703530808609752
2023-10-23,0.05811968515053256,0.06119789071575066,-0.0035998815079874014,-0.0036183784336589753
2023-10-24,0.07754442885886248,0.04294483409225536,-0.0036128874747983764,-0.0029712825971476287
2023-10-25,0.03748125894159027,0.010588253245634283,-0.001294981514378457,-0.001986800389907506
2023-10-26,-0.01878614349821517,0.00465657289202448,-0.0036307883651341966,-0.0036495920779848756
2023-10-27,-0.005891010615280079,-0.006952539840213712,-0.007027502757265713,-0.00666003191363207
2023-10-30,0.016296316076207962,0.015169208759649111,0.006553079685472918,0.006704685331913485
2023-10-31,0.0043731388319701026,0.008046051727953696,0.0013020634133791287,0.0006659523795460309
2023-11-01,0.0043541669651223636,0.010262165817095603,0.01040306120272394,0.010648972056484851
2023-11-02,0.001445050857576513,-0.020315954681308646,0.027799276022471453,0.02897593468715942
2023-11-03,-0.015872966724678417,-0.0011521000610879018,0.010267965045794414,0.010239990234375052
2023-11-06,0.014662742245680649,0.04382930923840922,-0.003966282766656004,-0.0041178068426752645
2023-11-07,0.02312136497804751,0.011049660297000496,-0.007715315354317798,-0.008587800673578005
2023-11-08,0.0,-0.0032786594778033695,-0.0025081132881877855,-0.0028873966110876115
2023-11-09,0.025423772191449423,0.07346492156812912,0.003017322869085959,0.0035392731860228732
2023-11-10,0.022038545780700636,0.018386139517585054,0.003258988972282939,0.003206167994788345
2023-11-13,-0.0202156460680728,0.005015064131965508,0.0024987124681976614,0.003195860376963733
2023-11-14,-0.045392011632990226,-0.058882248067239185,0.01645064469051083,0.016247220095519266
2023-11-15,0.06916426730776304,0.03499468855000254,0.0012261660925600992,0.0012539472102095495
2023-11-16,-0.037735876944653746,-0.039959050632874304,0.0007347239272974537,0.000626128681297855
2023-11-17,0.014005589146010688,-0.002134418818956263,0.0061184531636220285,0.005632049760077473
2023-11-20,0.026243102655666872,0.04278070611879459,0.0036486915338034276,0.0034225455021941187
2023-11-21,-0.010767150141905546,-0.024615361140324477,-0.006543787058893247,-0.005891430285549948
2023-11-22,0.019047601129539737,0.0525762342761571,0.00024392098374703686,0.0
2023-11-23,-0.014686202942410076,-0.013986047964196002,0.0002438615008097944,0.0006238445697739348
2023-11-24,0.01084009789505469,0.00709216774426058,-0.000975301206220136,-0.0012469112607288446
2023-11-27,-0.032171614842905205,-0.049295753702563894,-0.003661252658276881,-0.0031211104435787673
2023-11-28,0.03324103253872135,0.0338625031700841,0.0004899671218323576,0.0003130941989550884
2023-11-29,-0.01474532613296442,-0.01944734136697346,0.0046522680215255185,0.004381827427398122
2023-11-30,-0.0027210858756485656,0.005219226631843377,0.0065805621690613325,0.0065440661724558424
2023-12-01,0.025920881200281798,0.01765317489861884,0.01041162985760824,0.010216775196578043
2023-12-04,0.08111703923691338,0.07142855057563491,-0.0021567254630999733,-0.001838840678115905
2023-12-05,0.05535052926577744,0.02047620500837044,-0.0012007501871620363,-0.0015351316404369486
2023-12-06,-0.0011655278520698031,-0.003266434616303382,-0.005049268663192996,-0.004920044439111093
2023-12-07,-0.01166854508242332,0.041198461405480113,0.0,0.000618061105885026
2023-12-08,0.024793392151879923,0.007194237817389482,0.002899925780263768,0.0027794981352398107
2023-12-11,-0.08525348179009495,-0.07500001490116148,-0.000240923410438576,-0.0006159672624501678
