Date,BTCC-B.TO,ETHH-B.TO,VCN.TO,XIC.TO
2023-12-12,0.013853920997692226,-0.003861000306814355,-0.0038563470942241107,-0.004006196149730301
2023-12-13,0.034782574700241264,0.030038801238741586,0.018630452672466102,0.019492607489601133
2023-12-14,-0.0048019162328192255,0.00376293146024409,0.007838523587062385,0.008194247390347797
2023-12-15,-0.01930034356433763,-0.016869756690601756,-0.0120198475739407,-0.012341957626316735
2023-12-18,-0.007995145528000625,-0.031458525348554756,0.005248120952116464,0.0048765571690088105
2023-12-19,0.001859931072933918,-0.011811012535560939,0.010441443943502549,0.010312409463133054
2023-12-20,0.03341589855360172,0.011952179881974168,-0.01197750385859564,-0.011408017185491004
2023-12-21,0.0011975179342158526,0.016732291225107332,0.008081772166728118,0.008199224271529415
2023-12-22,-0.0023922852763973435,0.03291385818964354,0.00565908227612133,0.005120426657793331
2023-12-27,-0.008393248626320182,0.012183703234430743,0.006799462847712157,0.006892404842619548
2023-12-28,-0.02176545286727294,0.004629647208502563,-0.01024682442433289,-0.008333297381323712
2023-12-29,-0.006180493175747204,-0.017511569343546918,0.001647051642922781,0.0015005773564971125
2024-01-02,0.06716417467849967,0.04221386638897395,-0.0035236440440271632,-0.0038956325315838702
2024-01-03,-0.04428905802096794,-0.07290724491207012,-0.0023573427260140667,-0.002406793833181875
2024-01-04,0.03292688585902148,0.024271844210729476,0.0023629129216020672,0.002412600465103276
2024-01-05,-0.0035419935891018994,-0.009478708972683103,0.003300405714024679,0.002707585681206215
2024-01-08,0.06398104131522997,0.04114835531332117,0.00681384143497854,0.006600581875782607
2024-01-09,0.004454445163299292,-0.037683809108413624,-0.004667373520747642,-0.003576719362550995
2024-01-10,-0.029933530383723816,0.10410698422047049,0.0007033711189592395,0.0
2024-01-11,0.014857155936104816,0.04238752191450268,-0.003280210605609124,-0.0029912794857381853
2024-01-12,-0.060810805731281836,-0.007468892212723066,0.0028208493018853087,0.0030002540842324343
2024-01-15,-0.010791385004946807,-0.01588625248973985,0.003516210183202917,0.004187836924032684
2024-01-16,0.007272778135357427,0.030586205834833624,-0.005839756878774027,-0.0062555581287370154
2024-01-17,-0.00722026673729903,-0.018136872625985845,-0.011513196960898142,-0.011390919099603436
2024-01-18,-0.049696951201467776,-0.04030222908362391,0.0030901133600726993,0.002728931286752445
2024-01-19,0.020408143405366452,0.010498677371403309,0.007345913577944563,0.007257383752088842
2024-01-22,-0.03374999761581421,-0.05454546355300405,0.0009409766433012834,0.0012007535028848437
2024-01-23,-0.02328587682981631,-0.06135531791326976,0.004935348724748101,0.0050975109871294055
2024-01-24,0.015894024175832744,0.006829238519435954,-0.0002338241797397167,0.0002982792779433474
2024-01-25,0.0013037486238864915,0.003875965410453208,0.003742686489172087,0.0038771569593825106
2024-01-26,0.054687573244641685,0.018339820497499604,0.0013983074692234254,0.0005941906670925423
2024-01-29,0.02469133331433837,0.016113751016160194,0.004421657465940365,0.0038598891608458974
2024-01-30,0.00722885115223959,0.03171643135435542,0.001158462401235294,0.0011829961314842041
2024-01-31,-0.021531023791095172,-0.03435805606000941,-0.009719930058879278,-0.008567123010412736
2024-02-01,0.008557419585904835,-0.0009363509921427315,0.004440257598593345,0.003873577118546523
2024-02-02,0.0012121489553740261,0.0056231926441767666,-0.0006979706751135684,-0.001484097331512113
2024-02-05,-0.004842610259641833,0.0,-0.01047731676241892,-0.010107020177072767
2024-02-06,0.013381952932345342,0.036346725066259467,0.004470555922564401,0.004204185971651064
2024-02-07,0.02160868029104357,0.023381315787555312,0.0004685045305004021,0.0005980998380692437
2024-02-08,0.03172732042626891,-0.005272444553015454,-0.0018730512309119707,-0.00268978347431148
2024-02-09,0.0444191748501086,0.02826860928669883,0.0037532217547087132,0.004495101308966021
2024-02-12,0.055616164082732844,0.059278312717500725,0.0030380287599105493,0.0026849687159549163
2024-02-13,-0.009297536131250839,-0.00648823391736153,-0.022716647616880636,-0.02261238091130513
2024-02-14,0.0500520891135543,0.059591799366230935,0.014185271785245535,0.014916337936904833
2024-02-15,-0.007944381939472445,0.017719607397691517,0.01763046506485244,0.01619678803407054
2024-02-16,0.004004000277224362,-0.01514003093774341,0.0025410165863986034,0.00118055193533384
2024-02-20,0.003988032195209046,0.074557978192892,-0.0025345761862697325,-0.0008843980222953407
2024-02-21,-0.020854026267240977,-0.025751049246433566,-0.0027720661594855533,-0.002065497081289447
2024-02-22,0.019269831711297147,0.03450809625388751,0.006949341313005286,0.006505062764290637
2024-02-23,-0.012935334524746156,-0.018452819451111324,0.005290994611860889,0.0047003479174152485
2024-02-26,0.06149190040179309,0.07809110120491192,-0.00389020550742758,-0.0040935493136055046
2024-02-27,0.05223173833639527,0.020120737344402784,0.0,0.0
2024-02-28,0.055054121017828805,0.018408923883559858,-0.0029863831165507504,-0.0032296126223242405
2024-02-29,0.03079560507048007,0.03357007523868649,0.005760368461068532,0.005596424814116485
2024-03-01,0.019916993138531014,0.012492120720274835,0.008705549602161522,0.009666134650100355
2024-03-04,0.0659072760073931,0.03701421439588226,-0.0013626518341390836,-0.0014506251809408566
2024-03-05,-0.07938930775331376,-0.04937536883256077,0.00045486598154220736,-0.00029048001351217323
2024-03-06,0.07462683144408033,0.13579475209360758,0.002955154545529526,0.003778002577498274
2024-03-07,0.007716078794396619,0.012121279632343107,0.009066217941130272,0.00897503041044767
2024-03-08,0.02986212688497636,0.01143163172993189,-0.0024708133248093622,-0.00258250090469081
2024-03-11,0.03122677191449652,0.015070004725256103,0.0018014373188373067,0.001438522847305057
2024-03-12,-0.005767838815150084,-0.013255566909302408,0.003371492594351544,0.003447254442708436
2024-03-13,0.02900649888591622,0.005373372963001,0.006496436368558456,0.006584584604262034
2024-03-14,-0.05355879476262748,-0.05398174083137164,-0.005786826941118872,-0.005403828996972226
2024-03-15,-0.0014892373275645632,-0.020904001315531717,-0.006491988196043463,0.0008578432442007955
2024-03-18,-0.03355703313836944,-0.05828045200971044,-0.00045066375129132474,-0.0005714416503905806
2024-03-19,-0.03626545259609504,-0.03921564960882995,0.0015779912953357567,0.0011435367653176431
2024-03-20,0.017614112975208984,0.006377514403644646,0.007652490440074988,0.008566511511682195
2024-03-21,-0.005507450402370329,0.022813666842151692,0.0029037540046013,0.00169879314296284
2024-03-22,-0.018196241270843405,-0.022304812285689146,-0.004454359825003085,-0.011871169331905018
2024-03-25,0.11361803906114787,0.08491768877932038,-0.0017897501049041198,-0.001430184163899284
2024-03-26,-0.0238784320544988,-0.021612197493908858,-0.0015687964253670028,-0.0014322325201686636
2024-03-27,-0.011119319575632614,-0.02029851657241133,0.009876598180504903,0.0100401166951547
2024-03-28,0.03223390556651262,0.029859827889970214,0.0026672355502979084,0.0028401673223121815
2024-04-01,-0.015250546925622777,-0.02958579948438389,0.0006650139412764933,0.0011327414124751023
2024-04-02,-0.05604721278491809,-0.06006095607248063,-0.004430677129900862,-0.005091946617976628
2024-04-03,-0.003906264842953311,0.008433351590179994,0.001335144083768558,0.0017060385673830503
2024-04-04,0.03921568627450989,0.015117378933668713,-0.0024444580078124556,-0.002554645295410607
2024-04-05,-0.012075460182045972,-0.010773135562147207,0.009356248370531839,0.00967558789110412
2024-04-08,0.06340717448669886,0.11467008335822393,0.0002206647810674145,0.00028190914203829465
2024-04-09,-0.03663794727633496,-0.04942521389983634,0.004413079529704822,0.004508307687942192
2024-04-10,0.021625649899540633,0.006650465351526469,-0.006810223422090145,-0.00701262242074574
2024-04-11,0.006569354294955865,0.0012012287220362072,-0.0042025797513063345,-0.004237331056871518
2024-04-12,-0.044234928090259196,-0.08218355604612926,-0.009329230994491233,-0.009929034726839592
2024-04-15,-0.05235208786654233,-0.033333347877385955,-0.006502177371112361,-0.007163323469044025
2024-04-16,-0.008006359457799928,-0.011494258061691465,-0.0038366503808111574,-0.004617600010568879
2024-04-17,-0.032284145368903006,-0.021203794006085075,0.00022660028021692646,0.0008697819030725196
2024-04-18,0.04253546610654135,0.01886788932020078,0.0011324855114951404,0.0020278010977974326
2024-04-19,0.013600006103515527,0.016460889737587747,0.004751110426421956,0.005203824931533374
2024-04-22,0.029202832149256785,0.0195681489760291,0.0033776520241903807,0.0028759986426392103
2024-04-23,-0.0038343704663444944,0.007279987614225547,0.005610412753484617,0.006595914805894054
2024-04-24,-0.03618162599197916,-0.023653127729007628,-0.005132772488005699,-0.005697919001040552
2024-04-25,0.007188434155189327,0.005383575070952773,0.0006729201001507423,0.0002864848451593627
2024-04-26,-0.012688330830158745,-0.006024042934495544,0.00403497652349305,0.004583209627941898
2024-04-29,-0.01285139356331877,0.013468000277946368,0.0015628420047644198,0.0005703010532567276
2024-04-30,-0.0553295612112642,-0.07574753015781122,-0.012706190081787194,-0.011684236125085068
2024-05-01,-0.037036982275375,0.0014378474466620883,0.00022574669962804883,0.0
2024-05-02,0.037567089877404314,0.017228985345319137,0.004288994236534727,0.004325303476324427
2024-05-03,0.04568963065017084,0.02681722740966319,0.005619240066718101,0.006029258496490275
2024-05-06,0.01648803028674628,-0.004811041070852395,0.013634259561234874,0.01398395693398502
2024-05-07,0.001622097152265134,-0.0027624283920971715,0.0017640977672874758,0.0014073474099567385
2024-05-08,-0.012145794945047528,-0.014542939352453765,-0.001540825321461492,-0.0016863791512974347
2024-05-09,-0.001639303639510481,0.008432947511854971,0.005731885318226215,0.00563065203721691
2024-05-10,-0.027914625949837624,-0.04529620591815042,-0.002411236583231946,-0.0033595392631867727
2024-05-13,0.04138511527054867,0.020437936997767858,-0.002416980876974728,-0.0022471353872549615
2024-05-14,-0.02595293566944612,-0.023605145530159688,-0.0004405387024550844,0.0005630759432972976
2024-05-15,0.07160696422045909,0.04102567291331516,0.001762847388155464,0.001969603067557557
2024-05-16,-0.01476298229003803,-0.02392682277798419,0.0008799145695761457,0.0008424256889272286
2024-05-17,0.02917980099795847,0.05118962105300362,0.006813216995406934,0.007014590468051862
2024-05-21,0.03371644244845973,0.19890258118692294,0.0010914480585388908,0.0005572710533241487
2024-05-22,0.007412926847028212,0.012013787032080447,-0.0047972354508313275,-0.005569500523232795
2024-05-23,-0.031640934536258825,0.015828082014910594,-0.007011386921639606,-0.006440760238953236
2024-05-24,0.026595773976285653,-0.012242588857029002,0.005737028640363517,0.004791487763132762
2024-05-27,-0.0029607669263775893,0.02647883455518274,0.0024132687853328783,0.0030854639816619844
2024-05-28,-0.0096510847708835,-0.006586110669982936,-0.005252743947977145,-0.005033459142254171
2024-05-29,-0.011993991422936445,-0.018784538421113717,-0.01672171888829066,-0.016020333900713224
2024-05-30,0.01669190502735418,0.0011261518865943732,0.007831781149556294,0.007712095707174127
2024-05-31,-0.019402931537996326,0.0011247778201752823,0.008658956077285174,0.00963719286712128
2024-06-03,0.025114148788721202,-0.0022471353872549615,-0.006163301285845968,-0.007299223170399105
2024-06-04,0.02152932116585582,0.011824272621976162,-0.005315651613638006,-0.005656130075996191
2024-06-05,0.013081348001990012,0.020589919497572273,0.007348070188731182,0.0076791939401428255
2024-06-06,-0.014347189044867759,-0.02344603607405671,0.0028735024004176157,0.003386930026846091
2024-06-07,-0.00873361627060032,-0.020100536762627685,-0.0085959752882947,-0.009282644822489972
2024-06-10,0.0014684624032101912,-0.0074073599098557485,0.0028901971862664855,0.0025553705130194615
2024-06-11,-0.03005870900048291,-0.04477615862395856,-0.007980505552663497,-0.0076465717151714685
2024-06-12,0.0007558752250829137,0.003605851892539258,0.00357541558462815,0.0034246269620270553
2024-06-13,-0.013595117417910862,-0.010778460895357389,-0.011801353397853931,-0.011945340465529752
2024-06-14,-0.0176110634395672,-0.023607826040572988,-0.002027943903150309,-0.0025906778422430943
2024-06-17,0.01558844976262197,0.04153751464064559,-0.002032064816606005,-0.0014430894532707628
2024-06-18,-0.0330007183663551,-0.034523806550335046,0.0011312044388576137,0.0011560958754741613
2024-06-19,0.006349200101906982,0.03452536356336022,-0.004067803506797363,-0.004330188043434657
2024-06-20,0.0,-0.0047675757111096395,0.0024960429115792326,0.00231945527585653
2024-06-21,-0.00867512679054605,0.0017963340075677348,-0.008601201120198243,-0.0008677691513363506
2024-06-24,-0.08512328725551188,-0.07650925092614147,0.012785419704235634,0.013317865439484322
2024-06-25,0.0478261035421621,0.040453136659555966,-0.002254334703390981,-0.009428623744419662
2024-06-26,-0.01244818006890358,0.0009330879587277074,0.00045188564216336324,0.0
2024-06-27,0.006722682879878539,0.012430128094640613,0.006549253015402767,0.006634074677846824
2024-06-28,-0.02086811431992197,-0.021485654725189596,-0.0017948848307196563,-0.0014327521367222262
2024-07-02,0.02813306822324524,0.010037691674931626,0.0035963102129876745,0.0034434075132354636
2024-07-03,-0.03814262206813357,-0.045962776848389564,0.012318011607273194,0.012868085002404328
2024-07-04,-0.02068971697413624,-0.04101563336735148,0.0013273795925008436,0.0011293313832640983
2024-07-05,-0.0352112350897088,-0.04412760615955791,-0.0077330642311265185,-0.008460215589568665
2024-07-08,0.0018247722645754472,0.005681812794001706,0.002226641604561319,0.002559731313380942
2024-07-09,0.024590206650289215,0.020480223515399798,-0.0035547623501146486,-0.003971613890735859
2024-07-10,-0.008888922797309018,0.009688605202125222,0.014492788138085855,0.014810608052520546
2024-07-11,0.0008968815447505385,0.0006854166399758999,0.00813184465680794,0.008700464476582903
2024-07-12,0.00358422602149977,0.004794499520223372,0.00610426423619348,0.005564851713456109
2024-07-15,0.10357141671132042,0.09406947195566939,0.003683600505408169,0.0033203910877523946
2024-07-16,0.0275081037242757,0.02056074388739293,0.010362684486156404,0.011307221908188225
2024-07-17,-0.008267680615217543,-0.015262516044494134,-0.005982879997039503,-0.006544801629490671
2024-07-18,-0.013894417389809677,-0.00433972092165269,-0.005159107396929152,-0.005490001681691892
2024-07-19,0.060386473059007795,0.03798260464735126,-0.0017285656540079186,-0.0013800507229446701
2024-07-22,0.01594533310026125,-0.005998823096103889,0.0080086347570274,0.007739048560948092
2024-07-23,-0.03886400996382955,-0.0090524816712656,-0.0025767432396633927,-0.0021941310577676676
2024-07-24,0.004665662614193433,-0.025578567255935214,-0.007535033004727354,-0.008246267956365627
2024-07-25,-0.01547986130682022,-0.06937497854232788,-0.0006507327611673386,-0.0005543363843861782
2024-07-26,0.05503143039073577,0.04768301019317067,0.008031233651740965,0.008874089923391892
2024-07-29,-0.011177318753912924,0.0131410204290483,0.00021537761684431445,-0.0013743605165632555
2024-07-30,-0.021100277090170927,-0.011705182919617863,0.001506990175984324,0.002752503965898878
2024-07-31,-0.011547314947901732,-0.004481414554230234,0.0116079301421681,0.012077919929264214
2024-08-01,-0.02414333457419926,-0.036012888279600364,-0.016362100197487184,-0.016002174387850787
2024-08-02,-0.012769341645801346,-0.038692457142231795,-0.022575112615563775,-0.022326284064154156
2024-08-06,-0.09862572985575002,-0.17834834989854387,-0.00983533440887363,-0.011559059298052676
2024-08-07,-0.03856496557962619,-0.05827707138219951,-0.004687479643949111,-0.004278423274483356
2024-08-08,0.08395518620446074,0.09327354237076779,0.015698604183539633,0.01604128833396512
2024-08-09,0.022375235063896604,0.006562828559002698,0.004416002625226012,0.003946980119265531
2024-08-12,-0.027777771088143166,0.024449814659194047,0.0035172530558038595,0.0036506898592256753
2024-08-13,0.029437242162180244,0.01829757370681162,0.009857545086544794,0.010352515794863182
2024-08-14,-0.030277594613673298,-0.015624984866008385,0.0060738091813890005,0.00581553810365909
2024-08-15,-0.031222867737610738,-0.04285713853208939,0.012074116983553207,0.012389888951557015
2024-08-16,0.04028646429646576,0.02985071676213824,0.0019173445935440903,0.0013597834223031402
2024-08-19,-0.012908745267432242,-0.014492778105480664,0.0023389456348441584,0.0027158738443757713
2024-08-20,0.006102850322108333,-0.0024509586219094714,-0.0027577655875783424,-0.002979328307410878
2024-08-21,0.032928952833367164,0.015560981145757324,0.003190843038388236,0.0029882312293014746
2024-08-22,-0.02097315422817747,-0.014112842132594228,-0.0029686045398942262,-0.0035210525423945427
2024-08-23,0.04798624355452641,0.05112474278097823,0.01063377275908639,0.011687966688641804
2024-08-26,-0.0065412859117267574,-0.03229571591697977,0.0024199886923768066,0.0021493286870963857
2024-08-27,-0.021399117972891735,-0.03337353822669342,-0.00346377887359961,-0.0037533349198929367
2024-08-28,-0.0487804799796977,-0.03244595078786827,-0.0052664839597890145,-0.005382151877306396
2024-08-29,0.005304992371027328,0.009458267892934913,0.00423542869699256,0.004599620883486422
2024-08-30,-0.009674552135832126,-0.010221455527988699,0.005904736499494634,0.004578458498653237
2024-09-03,-0.007104788817042462,-0.018932897521127923,-0.012997880963693254,-0.01206436386444587
2024-09-04,-0.0017889496616929623,0.0008772130891636643,0.0006371873009802798,0.0
2024-09-05,-0.035842260214997146,-0.03768626739055647,-0.0023349736558354595,-0.0029849877940034686
2024-09-06,-0.04182154272239269,-0.0573769751394988,-0.0089361312541556,-0.008709948146492286
2024-09-09,0.06789522606936615,0.05893716272410665,0.01094886864502409,0.01098301883551378
2024-09-10,0.020435914906267172,0.018248157716151958,-0.0009556590252018937,-0.0002715459428591638
2024-09-11,-0.009345753933683865,-0.022401433998045506,0.008608834302420876,0.008421557919817912
2024-09-12,0.012578647069473758,0.01099907307400616,0.011591132312270158,0.01158406027879555
2024-09-13,0.0239573640747599,0.02357209747744915,0.004374980926513672,0.0053262521172585675
2024-09-16,-0.029462751621473604,-0.059344559659677665,0.006948746957776919,0.005827846906043099
2024-09-17,0.035714337412192876,0.03672319656547929,-0.0017509339309653704,-0.001053487338460557
2024-09-18,0.0025861837917793284,-0.0163488012201487,-0.0028889680621825287,-0.0034273943334900414
2024-09-19,0.048151286365597956,0.0600184324200661,0.011175515706494998,0.010846557028766579
2024-09-20,-0.004922023626558358,0.04268299166648104,-0.005935344083190741,0.00026176750772366475
2024-09-23,0.0032976060573493005,0.03592308620793361,0.0010294263408421322,0.0013081955903617715
2024-09-24,0.011503725755553695,-0.011290273706075382,0.002056813883489772,-0.0044421735460964396
2024-09-25,-0.016247015119572272,-0.027732475223526176,-0.002052592083595095,-0.0020996855527897207
2024-09-26,0.023947148643652216,0.029362447921942092,0.00534763763764623,0.005523384585593094
2024-09-27,0.018951662708148964,0.029339824225471878,-0.0016366986355668134,-0.0018310147962958823
2024-09-30,-0.03521967870497744,-0.04592240051074059,0.0014344199983318262,0.0007861315360804255
2024-10-01,-0.029532376461814946,-0.04315356427657946,0.0010231069808337434,0.00157112792481362
2024-10-02,-0.02366861663372477,-0.041630490316814206,0.0,-0.0007842818116829964
2024-10-03,0.01731600051622273,-0.006334900207262351,-0.0020441226055599726,-0.0010465963958598001
2024-10-04,0.025106389471825086,0.038251374663391235,0.008500633308511585,0.008119470162733178
2024-10-07,0.017849742733587748,0.005263194879337574,-0.0019295464512120164,-0.0025981367746810147
2024-10-08,-0.015497596289600235,0.0,-0.001017485504305471,-0.0013024026531771593
2024-10-09,-0.01491295410542981,-0.004363018374208272,0.005907535437480682,0.006520605086203224
2024-10-10,-0.020185089811814994,-0.018404911564885107,0.003442652192550799,0.0033687760456386773
2024-10-11,0.05836912681904183,0.041964310270791616,0.006861758987346089,0.007231373204274583
2024-10-15,0.06407136794333201,0.053127667652593136,-0.0016034880203670276,-0.0012820317195012532
2024-10-16,0.007621980361432357,0.004882052058823083,0.004818266555965733,0.004878013427146444
2024-10-17,-0.00907714698451001,-0.003238863207894682,0.005594457507739792,0.005109881605985578
2024-10-18,0.02900756867947263,0.02355807895756823,0.005364526788071977,0.005592303504062146
2024-10-21,-0.013353068072256224,0.011904731268966628,-0.003557318391379849,-0.004044485385688912
2024-10-22,-0.0037594127832941693,-0.021960763370289516,-0.0005949777942545476,-0.0005076258119059984
2024-10-23,-0.015849059482790362,-0.04330392544423667,-0.005556633909275188,-0.005840516404214902
2024-10-24,0.029141113155871423,0.012573312212338816,-0.00039913106206468374,0.0
2024-10-25,-0.019374085499531346,-0.02483445303225018,-0.0033939305874367554,-0.003320589094467863
2024-10-28,0.04559273468287439,0.01443124619248759,0.0046074392101376205,0.0035878879550494958
2024-10-29,0.040697634929319326,0.04937239849413633,-0.00019944438536667608,-0.000255319754141059
2024-10-30,-0.00837988045505711,0.01036683531390592,-0.002393277489938339,-0.0017879870267168974
2024-10-31,-0.026760571798950084,-0.052091542497067045,-0.013394681677548537,-0.014073772415249874
2024-11-01,-0.006512312197922587,0.007493767766253434,0.004255378027621326,0.004152604528450787
2024-11-04,-0.03204658376205849,-0.04545455978473756,-0.0006053792002175262,0.0005169412890562164
2024-11-05,0.02633561944878493,-0.0017316413362240546,0.006056996954403537,0.005166643442770846
2024-11-06,0.10557181408637062,0.12055510628919697,0.010435412882974004,0.009766154448867415
2024-11-07,0.0,0.07198144734396528,0.008937453358032199,0.00916265212427847
2024-11-08,0.005636607332693,0.0151624572103215,-0.0031496033428162207,-0.003530976014069598
2024-11-11,0.13484992599826873,0.14295869240538162,0.0021722079715120746,0.0007593671290486714
2024-11-12,0.029633948635242602,-0.02053515432314168,0.0049261083743843415,0.005311054112550284
2024-11-13,0.006772056652562197,-0.03176620122431428,0.003529417748544761,0.003018841053704868
2024-11-14,-0.020739957178740553,-0.01706038272878263,0.0021492889741236976,0.00200656717326142
2024-11-15,0.04693770088164939,-0.002002652462478882,-0.00526419288251434,-0.005256547696175895
2024-11-18,-0.007107767173749502,0.01605349660067734,0.003136022069317068,0.0032711939589173955
2024-11-19,0.008259890957633909,-0.019749785737188108,0.001172359768136788,0.0015049253799459539
2024-11-20,0.02184596560334673,-0.009402306252164427,0.0011709125025061162,0.0010017759885205813
2024-11-21,0.04062000353129669,0.08813554149563019,0.014424984200237523,0.014510833090918274
2024-11-22,0.010785875666531108,-0.015576265308998805,0.002305897958755798,0.00221948592555421
2024-11-25,-0.043699217328029505,0.06392400398829001,-0.000383444360087859,-0.0012302962059906886
2024-11-26,-0.035600429710857306,-0.04580598303855288,0.0,-0.00024632474736674403
2024-11-27,0.05950412927851678,0.08790522237733622,0.0028768992641892144,0.0027106158376295486
2024-11-28,-0.019240714544589976,-0.018911169586130483,0.002677364452041253,0.0031949145368095344
