Date,BTCC-B.TO,ETHH-B.TO,VCN.TO,XIC.TO
2024-11-29,0.027041368630810858,0.013434552042149717,0.0038146244855106204,0.004164673809738728
2024-12-02,-0.016004200302517146,0.0040345644544756976,-0.0020900742564909924,-0.0024396751579274234
2024-12-03,0.0015740129845813744,0.0005740659493707057,0.0019040074876144342,0.0019565133834396065
2024-12-04,0.03404922018516365,0.07573147858363782,0.0,0.0002440400594410086
2024-12-05,0.0,-0.015466715494791616,0.0017103792173085441,0.001952216494591097
2024-12-06,0.03292804590004583,0.06717235861131776,0.0011383300006295727,0.0002435051436628921
2024-12-09,-0.05051489995726943,-0.07411172260297116,-0.002463541159513305,-0.002434830164697921
2024-12-10,0.0010329829434172488,-0.026315764707210976,-0.004559229987694979,-0.004881639174528218
2024-12-11,0.050567672447009215,0.0501125776001452,0.005725176113065222,0.006131959705494516
2024-12-12,-0.00982321988918644,0.01769436624428522,-0.009108150574712703,-0.009019964109111545
2024-12-13,0.019841251069335764,0.010537448248846948,-0.00488320685856547,-0.005166122786889105
2024-12-16,0.039883254675300295,0.03493222448558275,-0.003752519854741232,-0.004451046273203807
2024-12-17,0.012628646789619058,-0.02670028596776608,-0.001545331859132526,-0.0007451261934312559
2024-12-18,-0.04942261956939731,-0.053312567058311555,-0.022054544784982477,-0.022868460835537285
2024-12-19,-0.045675439142000784,-0.0902133101851369,-0.006132493833283292,-0.005596571178260068
2024-12-20,-0.0005091766391350783,0.023437578804220704,0.0077627264454409595,0.007418800572916995
2024-12-23,-0.0351502117273671,-0.017028825827045013,0.00612280371427798,0.006602293409883053
2024-12-24,0.06335791033548288,0.030465963910092153,0.003140947226649926,0.002522762118015498
2024-12-27,-0.04270102924853869,-0.045797154523324224,-0.000978458680108707,-0.0005032827609191548
2024-12-30,-0.006742793749238918,0.013973357374116091,-0.01508326090639156,-0.013343468723709173
2024-12-31,-0.006788468060375807,-0.011384093947145346,0.004574374459432873,0.005613708303454423
2025-01-02,0.042586721684948925,0.03242423317649146,0.006929366470977527,0.006851064674170626
2025-01-03,0.015128554625051027,0.049603717107333134,0.007274851109802416,0.007056420794945284
2025-01-06,0.031296626645822556,0.010626428578057734,-0.00273276187584226,-0.002752768089884783
2025-01-07,-0.05491326479189729,-0.07858329276567033,-0.002642362911137397,-0.002509372094105178
2025-01-08,-0.0249746002806972,-0.028828801996014564,0.004906289687298893,0.004276683495479494
2025-01-09,-0.02143229824353421,-0.02597403056971459,0.0012693804195815783,0.0012525815143125119
2025-01-10,0.03205130360457309,0.023492116776723693,-0.011897807780479441,-0.011258462576837935
2025-01-13,-0.012422348597782795,-0.05397027257690712,-0.008882762816716405,-0.009615411531215812
2025-01-14,0.028825955936047754,0.03803278188236425,0.0019916807536706216,0.001788443942662088
2025-01-15,0.029546609704664162,0.06443464704230228,0.008547014379611362,0.00841626724713107
2025-01-16,0.013854562064806508,-0.02255199166245292,0.0029562023299123386,0.002529045822096121
2025-01-17,0.04685217191531965,0.05889503710644428,0.008547875388253523,0.0085771987341825
2025-01-20,-0.021445266921205075,-0.06536704484445544,0.0038967512901406653,0.004502258810324067
2025-01-21,0.024773723841540196,-0.003067438000050049,0.0047549524430718915,0.004233117138657816
2025-01-22,-0.013017233085360291,-0.012307739257812478,0.00115899889434945,0.001239752908269054
2025-01-23,-0.01083370453111654,-0.0018690829110823426,0.004630481483520521,0.00495296576644666
2025-01-24,0.015238080705915147,0.025592998482931506,0.0015364284909462622,0.0012321151997161106
2025-01-27,-0.032832967430142856,-0.059647016293841726,-0.005752694975645234,-0.006645347050595052
2025-01-28,-0.0007275119489097426,-0.012944971633281122,0.004821600913349711,0.005450971689200168
2025-01-29,0.03178843490400873,0.01573768990938773,0.0017274501962336597,0.0017249800804752802
2025-01-30,0.010818416733781255,0.0355068529719853,0.013987345496168313,0.014022132187654135
2025-01-31,-0.028850578803543026,0.019326648893285947,-0.0098260895891632,-0.010917048753347314
2025-02-03,0.0004790762401123416,-0.1743119458700304,-0.010687048797402121,-0.011773351406595967
2025-02-04,-0.04262449355461384,-0.007407435664424145,0.0,0.0017373962083291339
2025-02-05,-0.015007465757652994,0.008955286764893211,0.011381175749445527,0.01164522332991691
2025-02-06,-0.005078739398546861,-0.015532546674314918,-0.0009536379319000643,-0.0014695412833750643
2025-02-07,-0.012761612968490654,-0.049586835483017344,-0.003531908543690898,-0.0036792132498085772
2025-02-10,0.018097227440967423,0.040316224842787074,0.008525715057497107,0.008370264931765181
2025-02-11,-0.02234639523226789,-0.03571430641932971,-0.0005698856315483614,-0.0004882924367850539
2025-02-12,0.01818183799842732,0.03152092871799028,-0.00304124397559169,-0.002686780638593733
2025-02-13,-0.013775533291261355,-0.0160427834758623,0.005338394189208895,0.004898284087023308
2025-02-14,0.008277281326622754,0.02717386837621172,-0.007206544119365277,-0.007799164132212599
2025-02-18,-0.03232422617573272,-0.03628114579323649,0.0059217073987931634,0.007123579514840994
2025-02-19,0.02545066419419273,0.03921568627450989,0.0,-0.0017073096298589885
2025-02-20,0.02016542846801639,0.00377359930074439,-0.004557570815841738,-0.00390910936279365
2025-02-21,-0.03243788162682826,-0.039849603411314494,-0.014116709073216271,-0.014226191428561519
2025-02-24,-0.007333650525375157,0.007830808473825446,0.0,0.000248871275746243
2025-02-25,-0.05963066082430879,-0.052836077018056704,0.0023219607425728483,0.001741285907853829
2025-02-26,-0.04152636272676791,-0.0639868547843433,0.005212364126262248,0.005463154164447204
2025-02-27,-0.0040983428066099226,-0.027169103425772057,-0.0072978888101089545,-0.007903272320476717
2025-02-28,0.01116993130517474,-0.010810886045889423,0.010446912940104358,0.010455613711410905
2025-03-03,0.02267438211332884,-0.03916205550350016,-0.015316853227494653,-0.014781928353425733
2025-03-04,0.008527550723653965,0.0018956875571356502,-0.016138476105961752,-0.017504394437582116
2025-03-05,0.03438560418386705,0.0359508160276476,0.012055348394200971,0.012471312098541798
2025-03-06,-0.01743867510473529,-0.014611858465671257,-0.01191174812062279,-0.011563577138973158
2025-03-07,-0.02107604290867804,-0.01853566357481151,0.006719370807131142,0.007121026995677626
2025-03-10,-0.08838524077386267,-0.12842309638864524,-0.014330576401970552,-0.01489899432631192
2025-03-11,0.051584830070530385,0.044420457358667065,-0.006174020399247859,-0.004870511019840484
2025-03-12,-0.0029550376380079735,-0.042531201917478834,0.007013997262897531,0.007470399737432576
2025-03-13,-0.030823973437769103,-0.009750726259707743,-0.009154210636271753,-0.0092048224171154
2025-03-14,0.04892961580399868,0.03719903568296479,0.015063265439027251,0.014967789188508052
2025-03-17,-0.0058309261629182485,-0.0021096524319702548,0.008903853478190227,0.009661765464702432
2025-03-18,-0.025219848508408527,-0.015856196398034594,-0.0033340258491180164,-0.003021882010863286
2025-03-19,0.039711180149528236,0.06552090539028788,0.015151524250050175,0.013892377745408968
2025-03-20,-0.015046308943886366,-0.02822577931630399,-0.00019380347942687948,0.0
2025-03-21,-0.0017626724934559634,0.004149373488428809,-0.010663106479896878,-0.003487777572924955
2025-03-24,0.051795237196599286,0.05578511826743382,0.013129570834212956,0.013500022888183638
2025-03-25,-0.0055959919850802065,-0.009784772882280857,0.0013539592609521645,0.0017266821224319884
2025-03-26,-0.016882450010186068,-0.03458492408629843,-0.00695384599513893,-0.013297239778659264
2025-03-27,0.008013812392656972,0.003070596884911403,-0.00019448203779182105,-0.0007486593342986847
2025-03-28,-0.0386144396142758,-0.06428572471218252,-0.01556426124530419,-0.01523478012996271
2025-03-31,-0.010632032010108872,-0.02071979634425547,0.007707573440840498,0.007862068752008788
2025-04-01,0.02567166001049448,0.03897554558032468,0.005099005941845203,0.00452935286552969
2025-04-02,0.02211869348175277,0.0010718359017802825,0.011121945264862765,0.0107715512249269
2025-04-03,-0.0711845124155257,-0.08029978455537745,-0.03840212032977475,-0.038413861107198244
2025-04-04,0.03372171443399874,0.02328286446012262,-0.04635764175010315,-0.04664942253052662
2025-04-07,-0.06880194300670539,-0.1467576754779737,-0.013888885544071639,-0.014868965309563387
2025-04-08,-0.01751589948223986,-0.04933331807454422,-0.016005121430457736,-0.014270046030751882
2025-04-09,0.06256072524998779,0.10659182887043639,0.053784417900865966,0.05345217376159339
2025-04-10,-0.042098816722292876,-0.08618502406154183,-0.029635699160052154,-0.029334054066478377
2025-04-11,0.04840759773506598,0.030513146883171416,0.024602328947442853,0.02504769929508588
2025-04-14,0.01032807325331575,0.041722738888522626,0.012212795193876413,0.011952109694680413
2025-04-15,-0.0042092422343208424,-0.010335907761208851,0.008179912038856596,0.007874096162013844
2025-04-16,-0.003321274574247135,-0.020887708955524942,0.0006085718957087316,0.0018229086469447875
2025-04-17,0.004544124008060146,-0.005333328247070335,0.0038515836135519788,0.0038990825688074437
2025-04-21,0.030156815579058138,-0.004021475825059295,-0.007875593417675186,-0.007508987800376565
2025-04-22,0.04566748771250939,0.07873492981155827,0.013230158702428385,0.01200101911030882
2025-04-23,0.026875673338897954,0.05427316872229193,0.007432759253821253,0.006960568481337415
2025-04-24,-0.002181074983344522,-0.014201170209200087,0.01086736096436769,0.010752640915996148
2025-04-25,0.019672165320231416,0.02400958116409635,-0.0004931753827677188,0.0
2025-04-28,-0.009110400733337687,-0.007033935266195335,0.0037498016236894305,0.003292833577066112
2025-04-29,0.005949194792494561,0.01416763657330744,0.003342472805843988,0.0032820264103015084
2025-04-30,-0.016129093454646193,-0.02328286446012262,-0.0021556067603942797,-0.0020131310436767302
2025-05-01,0.030054708597765156,0.03694868334410706,-0.00039270706570060376,-0.0007563988757511853
2025-05-02,0.001061032220632363,-0.0022987936238868523,0.009037309836597451,0.008831654420587087
2025-05-05,-0.025437277596033314,-0.014976971183215282,-0.002725844781633846,-0.0025012124878953657
2025-05-06,0.0027189312707278646,-0.019883049415386544,-0.00039048139959019235,0.0005015159786356804
2025-05-07,0.017895873869231416,0.011933105779209363,0.007421895751030805,0.006766832900777953
2025-05-08,0.05807139722988364,0.18396232356461883,0.004652924684950932,0.004480963738627608
2025-05-09,0.021148039445428424,0.10458169270162743,0.0034735682407531776,0.0042131843883863596
2025-05-12,-0.010355078141569107,0.0577095925015918,0.007115364074707031,0.006910137614354994
2025-05-13,0.02690587562224045,0.08866163308724806,0.0038189949783955512,0.0034313576535871526
2025-05-14,-0.013100458504016865,-0.02897422286374718,0.0028533674481583393,0.002686873816351243
2025-05-15,-0.001474960001005221,-0.029838701366261544,0.00948406654823164,0.008769807966928056
2025-05-16,0.010339783227145682,0.026600220748259407,0.0026305784749582894,0.0031393641292987162
2025-05-20,0.02339179003549785,-0.03643730761455255,0.002998497855734028,0.0028887561203665424
2025-05-21,0.011428560529436416,-0.0008402752544587333,-0.008408085932184894,-0.007921219816757197
2025-05-22,0.023540489895856442,0.04541631171241156,0.0,0.00024191437431020368
2025-05-23,-0.031278763216877725,-0.035398272184627655,0.000376869377778144,0.0012094638818576087
2025-05-26,0.0037986669389724614,-0.00667222061995032,0.00809945948276325,0.00797298468038199
2025-05-27,0.01277201823836771,0.06297229299822082,0.006259325142140559,0.0067113799401790075
2025-05-28,-0.02568889495471094,-0.024486529990421113,0.0012069190838635002,0.0011904580252510844
2025-05-29,-0.01390224865973555,0.009716589623683936,-0.0025964279377344024,-0.0028537201917236965
2025-05-30,-0.016528933283039393,-0.0352847253115941,-0.0011156110069836522,-0.0014309890974079087
2025-06-02,-0.0029658659070711524,-0.017456362660708602,0.008004473108799148,0.009075736274400947
2025-06-03,0.01834411689805915,0.03722508844482331,0.001107988123787429,0.0011834138949242679
2025-06-04,-0.015579434659661828,-0.0032626395682111564,-0.003873807194599399,-0.003546045245556906
2025-06-05,-0.030662658404507548,-0.03764321015508598,-9.261237250435261e-05,0.0
2025-06-06,0.028061185018166013,-0.015306148101401518,0.0037966818244279388,0.0037959630277564216
2025-06-09,0.03870971222888797,0.03713301450853246,-0.0016605193970666843,-0.002127160237926695
2025-06-10,0.009077904027102734,0.07493751884916211,0.0018480590092981863,0.002368509503312355
2025-06-11,-0.00946973271743079,0.013168092819770383,0.004058314414658204,0.00401706013394354
2025-06-12,-0.021510552643323577,-0.04281341507712444,0.003123243946209442,0.003059478660454973
2025-06-13,-0.01709811850813092,-0.06549525707006276,-0.004395565393344958,-0.0032848285583532144
2025-06-16,0.032057580691413845,0.05042736429112371,0.003127265765941578,0.002354102869491115
2025-06-17,-0.03154340469778194,-0.043124469862999115,-0.0014670459957499826,-0.0011743318367202216
2025-06-18,-0.005469945649575925,-0.012755150449418995,0.0011018835216360934,0.0009405341329757899
2025-06-19,0.005000019073486239,0.00387597567826492,-0.0020179196301836066,-0.0011745181446789488
2025-06-20,-0.005472667077806248,-0.02788501215883643,-0.006801520886098089,-0.0009407552939016961
2025-06-23,-0.002000950907288246,-0.044130626952065266,0.004627059145812851,0.004472660752269375
2025-06-24,0.022556332750962582,0.04986149267379103,0.004237279797508986,0.003515386274098198
2025-06-25,0.01960782480441492,-0.001758971353619465,-0.005870477062513646,-0.012143868787241607
2025-06-26,-0.0076923006385033466,-0.00528638040529561,0.006458798628679929,0.006855813729501614
2025-06-27,-0.0009689220448847458,-0.0035429550033817536,-0.001283456062507904,-0.0016435711334451542
2025-06-30,0.0019398160305894585,0.036444430881076295,0.00660915370449322,0.006585107626586373
2025-07-02,0.015488852719633517,0.033876540560276336,0.0007294747308839167,0.0011682064942013515
2025-07-03,0.0009533106863710561,-0.008710119722316612,0.00628761121594712,0.006067728016081464
2025-07-04,-0.018095198131742984,-0.03514645046005005,0.00027165425349973127,0.00046394009465333674
2025-07-07,0.007759449122217266,0.025151775244516505,-0.0010863909793287219,-0.0009274499081085574
2025-07-08,0.007699703663385016,0.027918775992063383,-0.003987627574903452,-0.004177310386130784
2025-07-09,0.02769818094143406,0.05925928309748407,0.002365806484263322,0.002563519243596435
2025-07-10,0.013475790056226122,0.018648001029701433,0.004901899674850441,0.004649018149960549
2025-07-11,0.04401655274317573,0.0694127250127683,-0.0029809775136168115,-0.0025451320510113673
2025-07-14,0.014492749981194653,-0.003566347296884431,0.006795324647423051,0.006726998641185533
2025-07-15,-0.026406952392991734,0.01717965401078758,-0.00521959878256506,-0.0052996163328806745
2025-07-16,0.020453579213105533,0.10837438126100452,0.003437644746433044,0.00324306718285694
2025-07-17,0.002614355727572404,0.01333333575536333,0.009015506820301944,0.009004834386566074
2025-07-18,-0.01434158715443401,0.040726852797680735,-0.0025911447486764994,-0.002517176394304599
2025-07-21,-0.00925930286576604,0.04695958763606356,-0.0002687340323835885,-0.00022937190865346402
2025-07-22,0.016021389468294567,-0.022426647690430013,0.0016129059824092629,0.002065083389383826
2025-07-23,-0.007884376074345667,-0.023529389325310235,0.0019681626686856024,0.0016030115057634742
2025-07-24,0.007064011042243523,0.044578298440535624,-0.0010714530944824219,-0.0006859303347697132
2025-07-25,-0.013152093120759378,-0.020761280691098172,0.004469074117578575,0.003889315653245351
2025-07-28,0.01243894641485821,0.043580670852050085,-0.0026694734801139264,-0.0027347936112341875
2025-07-29,-0.0021939948398647102,-0.005643254965914779,0.004282617056543092,0.004798969543529097
2025-07-30,0.0004397638074973287,0.0034051908674592735,-0.004797449602344184,-0.005685694634056326
2025-07-31,-0.0013187115009014594,-0.004807748323194638,-0.003927823827862498,-0.003430958867582934
2025-08-01,-0.033890782292517296,-0.06166519618157351,-0.009679170221648992,-0.009410141158683882
2025-08-05,0.003189052045155627,0.013325215645341837,0.020452508020185167,0.01992587148730318
2025-08-06,0.01089917194045964,0.026300092414635046,0.013125183571307542,0.012721521296400917
2025-08-07,0.019766420913452043,0.050087397002341216,-0.005952383735044142,-0.00560789568711606
2025-08-08,-0.008370067298315575,0.05490847107129837,-0.00017608879443742342,0.00022554299842592052
2025-08-11,0.022656607005604235,0.048370139545312885,0.0005284266171390328,0.00045107031337043857
2025-08-12,0.0056472266803435645,0.061183514577681564,0.005105649989835204,0.005635707767363218
2025-08-13,0.025053992797554825,0.04820418077122146,0.0026274570936763997,0.002241615618760795
2025-08-14,-0.03455540289264336,-0.039675430838920334,-0.00279524533054476,-0.0029075655575916404
2025-08-15,-0.009166263023627996,-0.03474177453633964,-0.00017523013156295342,0.00044855635363560964
2025-08-18,-0.006607996512660974,-0.006322916543939905,0.00017526084254337881,0.0006727039242289123
2025-08-19,-0.023059803459346884,-0.046500281387601206,-0.002452754026884607,-0.0033610020678684904
2025-08-20,0.010894224404797814,0.051334703465049314,0.0022831238365055295,0.0022482529192340284
2025-08-21,-0.014818137266405462,-0.026367139660577577,0.0056071437977112115,0.005832173863933976
2025-08-22,0.0323609419867843,0.13991970579004653,0.010106322307424698,0.010035699406960807
2025-08-25,-0.0485651390726648,-0.08490982595883922,-0.0058651051479788885,-0.005519982224471254
2025-08-26,0.001856191041462063,0.03846159489197354,0.00607319916075344,0.00621666904097129
2025-08-27,0.005094979600469118,-0.010648126767332844,0.003621922837713676,0.003309830690401361
2025-08-28,-0.0036866322992339384,-0.03041654189762888,8.5943774415842e-05,0.0
2025-08-29,-0.03422764337381201,-0.025096455967538955,0.005069198130244423,0.005058269981563335
2025-09-02,0.027298928404359435,-0.010891149128407829,0.0006838279993552909,0.0017505036109823902
2025-09-03,0.013985977920283998,0.04854861075710293,0.005467276635881424,0.004805618754245566
2025-09-04,-0.019310348335353833,-0.04200482272401418,0.006287217607061413,0.005434782608695565
2025-09-05,0.01687766580587091,0.013452937811120114,0.004728111677224867,0.005189225480363158
2025-09-08,0.001383069550863869,-0.012291052021855209,-0.000504181164653339,-0.0008604197479706865
2025-09-09,-0.0027624064382678615,0.00497761974665023,0.0015133706194807584,0.000861160707649633
2025-09-10,0.020775658638484185,0.008420013461969855,0.0040295140738051405,0.004732144505551927
2025-09-11,0.005427359953512845,0.020137516459781235,0.007525096466231451,0.007921274969689085
2025-09-12,0.02159242249755078,0.05584977476389552,-0.0038174197881548633,-0.00403573564181392
2025-09-15,-0.017613370086120406,-0.04331968762970062,0.004831737975933947,0.0053316272820254085
2025-09-16,0.010309343571974106,-0.0009533106863709451,-0.003316212210003777,-0.004030518225901947
2025-09-17,-0.008429482091401819,0.007156561661781247,0.0003327309525966715,0.0004259948336242658
2025-09-18,0.018344511875357128,0.017053467200109917,0.004656557031816666,0.0042579719617728
2025-09-19,-0.0215289879697087,-0.03306935757706486,0.0044694662877944324,0.010176030857885543
2025-09-22,-0.02334981800965308,-0.06647403915705852,0.006262377491827786,0.006925456574816691
2025-09-23,-0.0036781574117725757,0.004643970922872276,-0.004749441680395927,-0.0041684194424260745
2025-09-24,0.020766071128524688,0.00873138583920463,-0.0016455864417487254,-0.007953061178867626
2025-09-25,-0.03254978270281461,-0.059063130522473695,-0.0011537777639171187,-0.000632966097643739
2025-09-26,-0.002336412988402703,0.029761967426034985,0.0004950923226005877,0.0006333669974805112
2025-09-29,0.04590161708319673,0.03993695225745175,0.007916865145640939,0.008227834959783964
2025-09-30,0.001119553005628715,-0.007579662402198983,0.0018000426976421124,0.0016739488350048237
2025-10-01,0.02795795181382843,0.043279043171342124,0.0026135224472685348,0.002506846652593042
2025-10-02,0.030461304477090057,0.039043492110567346,0.0017921246079728448,0.0020837355829050885
2025-10-03,0.013935807409340528,0.0056363986249172715,0.010733449819423813,0.010605080472343431
2025-10-06,0.02249058738155041,0.04343766052329956,0.0016089858675136792,0.0018518550496624542
2025-10-07,-0.030549899116404156,-0.052820067015043826,-0.005783142334964908,-0.00575064257946567
2025-10-08,0.015966431945237725,0.00992443257729847,0.004524136081082375,0.004751075045678288
2025-10-09,-0.01612900681250018,-0.03696775313536593,-0.007559874856818416,-0.007401328430694409
2025-10-10,-0.03572931268426083,-0.07628764337436855,-0.013290108341728835,-0.013877344363824151
2025-10-14,-0.03225805378772906,0.029458151457125048,0.016261462654408865,0.017013181016797496
2025-10-15,-0.01216218236417399,-0.03168109052391754,0.00888959506312692,0.009500266760954723
2025-10-16,-0.028271811701118366,-0.030606854899993485,-0.005927570373894131,-0.006137463799202658
2025-10-17,-0.01830123882789081,-0.011976113807967925,-0.010475386288053556,-0.01152740535577823
2025-10-20,0.04206496929050196,0.045179047496344715,0.009771961876388735,0.01062053970577903
2025-10-21,0.006880804180208422,0.0015814806395058056,-0.016451620286510815,-0.01730888468404901
2025-10-22,-0.037357702672947024,-0.05684210124768707,0.002787831828775733,0.002935693193064859
2025-10-23,0.022479905363729902,0.020089319688552987,0.0065412543123544165,0.007108432466541803
2025-10-24,0.0039343204638868645,0.018599570011847977,0.005361524535259177,0.005397594895448554
2025-10-27,0.03872753028608389,0.06605797458637319,-0.001292854390332443,-0.0018583553999744762
2025-10-28,-0.014203355189533085,-0.039798534022438714,0.004368939499949986,0.004757954934015762
2025-10-29,-0.027014790583245074,-0.03252880111526857,-0.009344256794088346,-0.009470848000060372
2025-10-30,-0.033780723228451826,-0.05260310155152048,0.0011383914931446526,0.0014549925989639778
2025-10-31,0.032088127549012135,0.05552382706515813,0.0029239815003299086,0.003320876845136045
2025-11-03,-0.02598605502404494,-0.07809113299091397,0.0011337818743311079,-0.00020683329544146645
2025-11-04,-0.053835120204310805,-0.09705880109001608,-0.016178611515645702,-0.015932142118581627
2025-11-05,0.03423969205828459,0.07296409798378956,0.010853475292009973,0.010513035861281272
2025-11-06,-0.029211312304088244,-0.04310862866259879,-0.0074833722146566695,-0.007282610878427298
2025-11-07,0.02106319283074165,0.042512694578906274,0.0006556452487760378,0.001467191284164171
2025-11-10,0.022102104228917785,0.03347530291203249,0.01359544375802102,0.013604050700824821
2025-11-11,-0.030273867224151374,-0.04122490426749614,0.003232074329140744,0.0026843086371266534
2025-11-12,-0.013379606227975183,-0.006756793962656049,0.012725468388032457,0.01359142975179406
2025-11-13,-0.03314916386088751,-0.07050094854322564,-0.018609800999248027,-0.018691628623032308
2025-11-14,-0.03792205414214689,-0.01264135620485074,0.003565598108355328,0.003105621702863548
2025-11-17,-0.02591790120799431,-0.03840968254470123,-0.008397878850829765,-0.007843159177118197
2025-11-18,0.00720616153931064,0.03644004817157853,-0.0013029613854482758,-0.0010401339167458445
2025-11-19,-0.03082000349977998,-0.05476676279282522,0.007501615896313929,0.007913391597100583
